,source,bias,conspiracy
243,truthout,-2,0
244,truththeory,-2,0
245,vanityfair,-2,0
246,vox,-2,0
253,chicagotribune,1,0
254,dailyheraldchicago,1,0
255,forbes,1,0
256,fortune,1,0
257,heraldsun,1,0
258,eveningstandard,1,0
259,nationalinterest,1,0
260,newyorkpost,1,0
261,realclearpolitics,1,0
262,theamericanconservative,1,0
263,thebulwark,1,0
264,thefiscaltimes,1,0
265,thesmokinggun,0,0
266,straitstimes,0,0
267,bearingarms,2,0
268,campusreform,2,0
269,citizenfreepress,2,0
270,thedailycaller,2,0
271,thedailyexpress,2,0
272,dailysignal,2,0
273,disrn,2,0
274,freedomdaily,2,0
275,foxnews,2,0
276,hotair,2,0
277,investorsbusinessdaily,2,0
278,lawenforcementtoday,2,0
279,nationalreview,2,0
280,newsbusters,2,0
281,noqreport,2,0
282,powerlineblog,2,0
283,theblaze,2,0
284,thecollegefix,2,0
285,therightscoop,2,0
286,thesun,2,0
287,thetennesseestar,2,0
288,freebeacon,2,0
289,newsmax,2,0
